School,City,State,Conference,Division,StateCode,OPEID,AdmissionRate,SAT,Cost,Longitude,Latitude,Lev
Colorado State University Pueblo,Pueblo,Colorado,Rocky Mountain Athletic Conference,D2,CO,136500.0,0.9431,1022.0,21950.0,-104.579033,38.30859,1
University of Colorado Colorado Springs,Colorado Springs,Colorado,Rocky Mountain Athletic Conference,D2,CO,450900.0,0.8961,,22169.0,-104.800296,38.892735,0
Concord University,Athens,West Virginia,Mountain East Conference,D2,WV,381000.0,0.914,972.0,16824.0,-81.006696,37.423723,0
Concordia University-Irvine,Irvine,California,Pacific West Conference,D2,CA,2070500.0,0.7818,1128.0,53235.0,-117.812305,33.653665,1
Converse University,Spartanburg,South Carolina,Conference Carolinas,D2,SC,343100.0,0.8244,1067.0,33858.0,-81.917881,34.955534,0
Daemen University,Amherst,New York,East Coast Conference,D2,NY,280800.0,0.6178,,40900.0,-78.788111,42.965605,0
Dallas Baptist University,Dallas,Texas,Lone Star Conference,D2,TX,356000.0,0.9858,1117.0,42855.0,-96.947006,32.710017,0
Davenport University,Grand Rapids,Michigan,Great Lakes Intercollegiate Athletic Conference,D2,MI,224900.0,0.9256,,31321.0,-85.533519,42.850013,0
Davis & Elkins College,Elkins,West Virginia,Mountain East Conference,D2,WV,381100.0,0.6905,,42233.0,-79.846022,38.931232,0
Delta State University,Cleveland,Mississippi,Gulf South Conference,D2,MS,240300.0,0.9961,1063.0,20678.0,-90.735365,33.744745,0
University of the District of Columbia,Washington,District of Columbia,East Coast Conference,D2,DC,144100.0,,,22638.0,-77.066247,38.943819,0
Dominican University of California,San Rafael,California,Pacific West Conference,D2,CA,119600.0,0.8574,1162.0,67366.0,-122.512051,37.981279,0
Drury University,Springfield,Missouri,Great Lakes Valley Conference,D2,MO,246100.0,0.7068,1208.0,40913.0,-93.286192,37.219681,0
East Stroudsburg University of Pennsylvania,East Stroudsburg,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA,332000.0,0.905,1007.0,24870.0,-75.173905,40.99599,0
Emmanuel College,Franklin Springs,Georgia,Conference Carolinas,D2,GA,156300.0,0.5275,1005.0,31589.0,-83.14822,34.283641,0
Erskine College,Due West,South Carolina,Conference Carolinas,D2,SC,343200.0,0.6,1012.0,52411.0,-82.39095,34.332087,0
Florida Southern College,Lakeland,Florida,Sunshine State Conference,D2,FL,148800.0,0.5037,1230.0,52794.0,-81.948203,28.032443,0
Florida Institute of Technology,Melbourne,Florida,Sunshine State Conference,D2,FL,146900.0,0.7085,1241.0,59433.0,-80.622893,28.065815,0
Fort Hays State University,Hays,Kansas,Great American Conference,D2,KS,191500.0,0.9135,,18111.0,-99.342503,38.872156,0
Fort Lewis College,Durango,Colorado,Rocky Mountain Athletic Conference,D2,CO,135300.0,0.9151,1037.0,23881.0,-107.867422,37.275939,0
Francis Marion University,Florence,South Carolina,Conference Carolinas,D2,SC,922600.0,0.7525,990.0,21888.0,-79.652854,34.189777,0
Franklin Pierce University,Rindge,New Hampshire,Northeast-10 Conference,D2,NH,257500.0,0.8468,,56500.0,-72.058011,42.78014,0
Fresno Pacific University,Fresno,California,Pacific West Conference,D2,CA,125300.0,0.6694,1019.0,43317.0,-119.735199,36.726831,0
Frostburg State University,Frostburg,Maryland,Mountain East Conference,D2,MD,207200.0,0.7361,1024.0,24650.0,-78.934293,39.650918,0
Gannon University,Erie,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA,326600.0,0.7924,1113.0,46867.0,-80.087166,42.128403,0
Georgia Southwestern State University,Americus,Georgia,Peach Belt Conference,D2,GA,157300.0,0.734,1040.0,19125.0,-84.217738,32.054662,0
Georgian Court University,Lakewood,New Jersey,Central Atlantic Collegiate Conference,D2,NJ,260800.0,0.809,1039.0,45458.0,-74.228186,40.099617,0
Harding University,Searcy,Arkansas,Great American Conference,D2,AR,109700.0,0.5507,1207.0,31647.0,-91.726143,35.247386,0
Holy Family University,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference,D2,PA,327500.0,0.777,979.0,37020.0,-74.986451,40.060581,0
University of Illinois Springfield,Springfield,Illinois,Great Lakes Valley Conference,D2,IL,933300.0,0.7733,1107.0,24309.0,-89.616796,39.729524,3
University of Indianapolis,Indianapolis,Indiana,Great Lakes Valley Conference,D2,IN,180400.0,0.8448,1076.0,44681.0,-86.133969,39.709571,0
Kentucky Wesleyan College,Owensboro,Kentucky,Great Midwest Athletic Conference,D2,KY,196900.0,0.6019,1083.0,40177.0,-87.119658,37.744489,0
King University,Bristol,Tennessee,Conference Carolinas,D2,TN,349600.0,0.6018,1097.0,42662.0,-82.159421,36.585309,0
Lake Erie College,Painesville,Ohio,Great Midwest Athletic Conference,D2,OH,306600.0,0.6395,1058.0,45740.0,-81.251817,41.717841,0
Lander University,Greenwood,South Carolina,Peach Belt Conference,D2,SC,343500.0,0.5703,1015.0,24474.0,-82.164736,34.199892,0
Le Moyne College,Syracuse,New York,Northeast-10 Conference,D2,NY,274800.0,0.7474,1165.0,49194.0,-76.090435,43.049192,0
Lee University,Cleveland,Tennessee,Gulf South Conference,D2,TN,350000.0,0.8301,1163.0,31522.0,-84.871399,35.166019,0
Lees-McRae College,Banner Elk,North Carolina,Conference Carolinas,D2,NC,293900.0,0.7329,1068.0,43437.0,-81.873371,36.162477,1
Lenoir-Rhyne University,Hickory,North Carolina,South Atlantic Conference,D2,NC,294100.0,0.7662,,50232.0,-81.327598,35.739968,1
Lewis University,Romeoville,Illinois,Great Lakes Valley Conference,D2,IL,170700.0,0.6606,1139.0,43255.0,-88.079032,41.605432,0
Limestone University,Gaffney,South Carolina,Conference Carolinas,D2,SC,343600.0,0.6829,1089.0,42137.0,-81.649161,35.057076,0
Lincoln Memorial University,Harrogate,Tennessee,South Atlantic Conference,D2,TN,350200.0,0.6853,1118.0,36365.0,-83.660198,36.578508,0
Lubbock Christian University,Lubbock,Texas,Lone Star Conference,D2,TX,358600.0,0.9651,1097.0,37198.0,-101.934426,33.575973,0
Lynn University,Boca Raton,Florida,Sunshine State Conference,D2,FL,150500.0,0.7868,,55651.0,-80.122806,26.385985,0
Malone University,Canton,Ohio,Great Midwest Athletic Conference,D2,OH,307200.0,0.7427,1113.0,44743.0,-81.376863,40.825662,0
Mars Hill University,Mars Hill,North Carolina,South Atlantic Conference,D2,NC,294400.0,0.6729,,45406.0,-82.551827,35.82752,0
McKendree University,Lebanon,Illinois,Great Lakes Valley Conference,D2,IL,172200.0,0.7008,1107.0,44383.0,-89.816822,38.608154,0
Mercy College,Dobbs Ferry,New York,East Coast Conference,D2,NY,277200.0,0.8196,1025.0,29754.0,-73.874447,41.021626,0
Mercyhurst University,Erie,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA,329700.0,0.8802,,56266.0,-80.053412,42.10578,0
Metropolitan State University of Denver,Denver,Colorado,Rocky Mountain Athletic Conference,D2,CO,136000.0,0.8333,973.0,19975.0,-105.00504,39.744202,0
Midwestern State University,Wichita Falls,Texas,Lone Star Conference,D2,TX,359200.0,0.7096,1009.0,19972.0,-98.519386,33.874809,0
Millersville University of Pennsylvania,Millersville,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA,332500.0,0.8455,1095.0,27526.0,-76.357381,40.000337,0
Mississippi College,Clinton,Mississippi,Gulf South Conference,D2,MS,241500.0,0.2876,1218.0,34918.0,-90.329821,32.335515,0
Missouri University of Science and Technology,Rolla,Missouri,Great Lakes Valley Conference,D2,MO,251700.0,0.8146,1328.0,23123.0,-91.775583,37.953426,0
Montana State University Billings,Billings,Montana,Great Northwest Athletic Conference,D2,MT,253000.0,,,16755.0,-108.523009,45.796896,0
University of Montevallo,Montevallo,Alabama,Gulf South Conference,D2,AL,100400.0,0.6052,1131.0,26018.0,-86.865099,33.10625,0
University of Mount Olive,Mount Olive,North Carolina,Conference Carolinas,D2,NC,294900.0,0.6191,1011.0,32055.0,-78.069388,35.208166,0
University of New Haven,West Haven,Connecticut,Northeast-10 Conference,D2,CT,139700.0,0.911,1147.0,58438.0,-72.961472,41.291314,0
New York Institute of Technology,Old Westbury,New York,East Coast Conference,D2,NY,278200.0,0.7468,1190.0,49465.0,-73.6078,40.812447,0
Newberry College,Newberry,South Carolina,South Atlantic Conference,D2,SC,344000.0,0.5659,989.0,42320.0,-81.619777,34.285868,0
Newman University,Wichita,Kansas,Great American Conference,D2,KS,193900.0,0.8308,,41633.0,-97.37768,37.672643,0
University of North Georgia,Dahlonega,Georgia,Peach Belt Conference,D2,GA,158500.0,0.8145,1097.0,16816.0,-83.985694,34.530219,0
North Greenville University,Tigerville,South Carolina,Conference Carolinas,D2,SC,344100.0,0.6533,1082.0,37771.0,-82.37026,35.069758,0
Northeastern State University,Tahlequah,Oklahoma,Great American Conference,D2,OK,316100.0,0.9949,1069.0,17889.0,-94.967229,35.919939,0
Northern Michigan University,Marquette,Michigan,Great Lakes Intercollegiate Athletic Conference,D2,MI,230100.0,0.6689,,23578.0,-87.406568,46.559751,0
Northwest Nazarene University,Nampa,Idaho,Great Northwest Athletic Conference,D2,ID,162400.0,0.7683,1098.0,42068.0,-116.565783,43.562411,0
Northwood University,Midland,Michigan,Great Midwest Athletic Conference,D2,MI,407200.0,0.768,1093.0,41997.0,-84.27682,43.628717,0
Ohio Dominican University,Columbus,Ohio,Great Midwest Athletic Conference,D2,OH,303500.0,0.495,,42524.0,-82.940689,39.992764,0
Oklahoma Baptist University,Shawnee,Oklahoma,Great American Conference,D2,OK,316400.0,0.5821,1138.0,42983.0,-96.932459,35.360492,0
Ouachita Baptist University,Arkadelphia,Arkansas,Great American Conference,D2,AR,110200.0,0.6177,1203.0,40200.0,-93.052471,34.126093,0
Palm Beach Atlantic University,West Palm Beach,Florida,Sunshine State Conference,D2,FL,884900.0,0.9171,1127.0,49839.0,-80.05247,26.7044,0
Point Loma Nazarene University,San Diego,California,Pacific West Conference,D2,CA,126200.0,0.8355,1210.0,53045.0,-117.250265,32.718391,0
Post University,Waterbury,Connecticut,Central Atlantic Collegiate Conference,D2,CT,140100.0,,,30161.0,-73.081497,41.535549,0
Purdue University Northwest,Hammond,Indiana,Great Lakes Intercollegiate Athletic Conference,D2,IN,182700.0,0.3028,1071.0,17408.0,-87.474236,41.584324,0
Quincy University,Quincy,Illinois,Great Lakes Valley Conference,D2,IL,174500.0,0.6713,1106.0,41831.0,-91.385975,39.938898,0
Regis University,Denver,Colorado,Rocky Mountain Athletic Conference,D2,CO,136300.0,0.782,1143.0,51593.0,-105.030756,39.788175,0
Rockhurst University,Kansas City,Missouri,Great Lakes Valley Conference,D2,MO,249900.0,0.7289,1167.0,53221.0,-94.573003,39.032318,0
Rogers State University,Claremore,Oklahoma,Great American Conference,D2,OK,316800.0,,,20029.0,-95.635718,36.321437,0
Rollins College,Winter Park,Florida,Sunshine State Conference,D2,FL,151500.0,0.6081,,66805.0,-81.349239,28.592787,0
Saginaw Valley State University,University Center,Michigan,Great Lakes Intercollegiate Athletic Conference,D2,MI,231400.0,0.8946,1086.0,22353.0,-83.964273,43.51176,0
Saint Martin's University,Lacey,Washington,Great Northwest Athletic Conference,D2,WA,379400.0,0.9419,1043.0,52603.0,-122.816354,47.041068,0
St. Mary's University,San Antonio,Texas,Lone Star Conference,D2,TX,362300.0,0.8543,1127.0,42354.0,-98.562778,29.453244,0
Saint Michael's College,Colchester,Vermont,Northeast-10 Conference,D2,VT,369400.0,0.8781,,61892.0,-73.167069,44.494558,0
St. Thomas Aquinas College,Sparkill,New York,East Coast Conference,D2,NY,283200.0,0.8684,1036.0,47572.0,-73.936799,41.041576,0
Salem University,Salem,West Virginia,Independent,D2,WV,382000.0,,,27336.0,-80.571767,39.288632,0
San Francisco State University,San Francisco,California,California Collegiate Athletic Association,D2,CA,115400.0,0.8409,1030.0,24513.0,-122.476799,37.721224,0
Seattle Pacific University,Seattle,Washington,Great Northwest Athletic Conference,D2,WA,378800.0,0.9062,1109.0,60834.0,-122.361667,47.650214,0
Seton Hill University,Greensburg,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA,336200.0,0.7867,,50395.0,-79.557433,40.309407,0
Shaw University,Raleigh,North Carolina,Independent,D2,NC,296200.0,0.7056,,29686.0,-78.637693,35.771181,0
Shepherd University,Shepherdstown,West Virginia,Pennsylvania State Athletic Conference,D2,WV,382200.0,0.977,,17759.0,-77.804101,39.433071,0
Shippensburg University of Pennsylvania,Shippensburg,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA,332600.0,0.9392,1042.0,29182.0,-77.522335,40.057933,0
Shorter University,Rome,Georgia,Gulf South Conference,D2,GA,159100.0,0.7093,1071.0,34403.0,-85.196529,34.257543,0
Slippery Rock University of Pennsylvania,Slippery Rock,Pennsylvania,Pennsylvania State Athletic Conference,D2,PA,332700.0,0.7398,1075.0,24600.0,-80.045965,41.062719,0
Sonoma State University,Rohnert Park,California,California Collegiate Athletic Association,D2,CA,115600.0,0.8912,1050.0,26537.0,-122.677066,38.340274,0
University of South Carolina Aiken,Aiken,South Carolina,Peach Belt Conference,D2,SC,344900.0,0.5588,1062.0,20735.0,-81.767612,33.572704,0
South Dakota School of Mines and Technology,Rapid City,South Dakota,Rocky Mountain Athletic Conference,D2,SD,347000.0,0.8555,1266.0,25078.0,-103.205753,44.075439,0
Southern Connecticut State University,New Haven,Connecticut,Northeast-10 Conference,D2,CT,140600.0,0.7968,,25413.0,-72.947897,41.333225,0
Southern Nazarene University,Bethany,Oklahoma,Great American Conference,D2,OK,314900.0,,,38327.0,-97.629504,35.513295,0
Southern New Hampshire University,Manchester,New Hampshire,Northeast-10 Conference,D2,NH,258000.0,0.9354,,50505.0,-71.451842,43.038922,0
Southern Wesleyan University,Central,South Carolina,Conference Carolinas,D2,SC,342200.0,0.5575,1079.0,35949.0,-82.761586,34.728068,0
Southwest Baptist University,Bolivar,Missouri,Great Lakes Valley Conference,D2,MO,250200.0,0.7335,1110.0,35243.0,-93.407056,37.602425,0
Spring Hill College,Mobile,Alabama,Gulf South Conference,D2,AL,104100.0,0.5416,1125.0,55844.0,-88.138199,30.694751,0
Texas A & M International University,Laredo,Texas,Lone Star Conference,D2,TX,965100.0,0.5893,995.0,13408.0,-99.436043,27.571172,2
Thomas Jefferson University,Philadelphia,Pennsylvania,Central Atlantic Collegiate Conference,D2,PA,1239300.0,0.6984,1179.0,60290.0,-75.158266,39.948274,0
Thomas More University,Crestview Hills,Kentucky,Great Midwest Athletic Conference,D2,KY,200100.0,0.9191,,42003.0,-84.568923,39.022963,0
Tiffin University,Tiffin,Ohio,Great Midwest Athletic Conference,D2,OH,312100.0,0.6247,,41055.0,-83.184197,41.118316,0
Trevecca Nazarene University,Nashville,Tennessee,Great Midwest Athletic Conference,D2,TN,352600.0,0.6283,1138.0,34473.0,-86.754238,36.141324,0
Truman State University,Kirksville,Missouri,Great Lakes Valley Conference,D2,MO,249500.0,0.721,1278.0,21640.0,-92.581658,40.188267,0
Union University,Jackson,Tennessee,Gulf South Conference,D2,TN,352800.0,0.5753,1242.0,54324.0,-88.858524,35.676896,0
Upper Iowa University,Fayette,Iowa,Great Lakes Valley Conference,D2,IA,189300.0,0.653,1035.0,45237.0,-91.799543,42.838283,0
Walsh University,North Canton,Ohio,Great Midwest Athletic Conference,D2,OH,313500.0,0.7656,1126.0,42869.0,-81.369931,40.873908,0
University of West Alabama,Livingston,Alabama,Gulf South Conference,D2,AL,102400.0,0.9313,1035.0,22645.0,-88.186329,32.588132,0
West Liberty University,West Liberty,West Virginia,Mountain East Conference,D2,WV,382300.0,0.6844,1039.0,22361.0,-80.602256,40.164417,0
West Texas A & M University,Canyon,Texas,Lone Star Conference,D2,TX,366500.0,0.5825,1046.0,20456.0,-101.914736,34.982789,2
West Virginia Wesleyan College,Buckhannon,West Virginia,Mountain East Conference,D2,WV,383000.0,0.6572,1020.0,46187.0,-80.218969,38.990661,0
Western Washington University,Bellingham,Washington,Great Northwest Athletic Conference,D2,WA,380200.0,0.9351,1184.0,24465.0,-122.485734,48.737812,0
Westminster College,Salt Lake City,Utah,Rocky Mountain Athletic Conference,D2,UT,368100.0,0.8745,1205.0,49060.0,-111.855757,40.730779,0
Westmont College,Santa Barbara,California,Pacific West Conference,D2,CA,134100.0,0.7016,1259.0,64240.0,-119.662517,34.450151,0
Wheeling University,Wheeling,West Virginia,Mountain East Conference,D2,WV,383100.0,0.7682,1009.0,41651.0,-80.690804,40.070873,0
William Jewell College,Liberty,Missouri,Great Lakes Valley Conference,D2,MO,252400.0,0.364,1168.0,49150.0,-94.413126,39.247844,0
Wilmington University,New Castle,Delaware,Central Atlantic Collegiate Conference,D2,DE,794800.0,,,18524.0,-75.586998,39.682299,0
Wingate University,Wingate,North Carolina,South Atlantic Conference,D2,NC,298500.0,0.7327,,49769.0,-80.44305,34.986064,0
University of Wisconsin-Parkside,Kenosha,Wisconsin,Great Lakes Valley Conference,D2,WI,501500.0,0.6631,1050.0,16320.0,-87.855231,42.647718,1
Young Harris College,Young Harris,Georgia,Conference Carolinas,D2,GA,160400.0,0.6503,1065.0,44203.0,-83.84587,34.933523,0
Adrian College,Adrian,Michigan,Michigan Intercollegiate Athletic Association,D3,MI,223400.0,0.6121,1043.0,54621.0,-84.061481,41.898591,0
Agnes Scott College,Decatur,Georgia,Collegiate Conference of the South,D3,GA,154200.0,0.6752,,55403.0,-84.295459,33.769268,0
Albertus Magnus College,New Haven,Connecticut,Great Northeast Athletic Conference,D3,CT,137400.0,0.8126,,49375.0,-72.923848,41.332519,0
Albion College,Albion,Michigan,Michigan Intercollegiate Athletic Association,D3,MI,223500.0,0.7444,1062.0,62041.0,-84.745639,42.245049,0
Albright College,Reading,Pennsylvania,MAC Commonwealth,D3,PA,322900.0,0.821,,40300.0,-75.909742,40.361351,0
Alfred University,Alfred,New York,Empire 8,D3,NY,266800.0,0.6411,1102.0,50643.0,-77.788106,42.254476,0
Allegheny College,Meadville,Pennsylvania,Presidents' Athletic Conference,D3,PA,323000.0,0.7315,1260.0,64901.0,-80.147168,41.64869,0
Alma College,Alma,Michigan,Michigan Intercollegiate Athletic Association,D3,MI,223600.0,0.6673,,55662.0,-84.672053,43.38004,0
Alvernia University,Reading,Pennsylvania,MAC Commonwealth,D3,PA,323300.0,0.7002,,49990.0,-75.936754,40.310028,0
Alverno College,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference,D3,WI,383200.0,0.7823,,40724.0,-87.965174,42.982842,0
Amherst College,Amherst,Massachusetts,New England Small College Athletic Conference,D3,MA,211500.0,0.1183,1497.0,76750.0,-72.518493,42.372459,0
Anderson University,Anderson,Indiana,Heartland Collegiate Athletic Conference,D3,IN,178500.0,0.665,1071.0,44342.0,-85.664315,40.112768,0
Anna Maria College,Paxton,Massachusetts,Great Northeast Athletic Conference,D3,MA,211700.0,0.8607,,52919.0,-71.91896,42.330542,0
Arcadia University,Glenside,Pennsylvania,MAC Freedom,D3,PA,323500.0,0.7363,1138.0,59684.0,-75.163876,40.092606,0
Asbury University,Wilmore,Kentucky,Independent,D3,KY,195200.0,0.7515,1203.0,42462.0,-84.662606,37.862029,0
Augsburg University,Minneapolis,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN,233400.0,0.7312,1050.0,54069.0,-93.240436,44.966307,0
Augustana College,Rock Island,Illinois,College Conference of Illinois and Wisconsin,D3,IL,163300.0,0.5735,,55924.0,-90.55057,41.502365,0
Aurora University,Aurora,Illinois,Northern Athletics Collegiate Conference,D3,IL,163400.0,0.8395,1066.0,35658.0,-88.349023,41.753631,0
Austin College,Sherman,Texas,Southern Collegiate Athletic Conference,D3,TX,354300.0,0.4928,1220.0,56377.0,-96.596331,33.646345,0
Averett University,Danville,Virginia,Old Dominion Athletic Conference,D3,VA,370200.0,0.6768,984.0,47321.0,-79.413203,36.577287,0
Babson College,Wellesley,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,212100.0,0.2697,1361.0,72378.0,-71.264057,42.297017,0
Baldwin Wallace University,Berea,Ohio,Ohio Athletic Conference,D3,OH,301400.0,0.6982,1176.0,48655.0,-81.851145,41.373017,0
Bard College,Annandale-On-Hudson,New York,Liberty League,D3,NY,267100.0,0.5741,,74464.0,-73.909927,42.020386,0
Bates College,Lewiston,Maine,New England Small College Athletic Conference,D3,ME,203600.0,0.141,,73538.0,-70.203333,44.105299,0
Belhaven University,Jackson,Mississippi,Collegiate Conference of the South,D3,MS,239700.0,0.4954,1083.0,35975.0,-90.169228,32.318415,0
Beloit College,Beloit,Wisconsin,Midwest Conference,D3,WI,383500.0,0.5834,,63398.0,-89.029285,42.504022,0
Benedictine University,Lisle,Illinois,Northern Athletics Collegiate Conference,D3,IL,176700.0,0.6099,1097.0,46006.0,-88.097307,41.777569,0
Berea College,Berea,Kentucky,Collegiate Conference of the South,D3,KY,195500.0,0.3296,1189.0,54866.0,-84.292893,37.57202,0
Berry College,Mount Berry,Georgia,Southern Athletic Association,D3,GA,155400.0,0.7722,,52966.0,-85.189202,34.290414,0
Bethany College,Bethany,West Virginia,Presidents' Athletic Conference,D3,WV,380800.0,0.9184,989.0,45570.0,-80.560056,40.205819,0
Bethany Lutheran College,Mankato,Minnesota,Upper Midwest Athletic Conference,D3,MN,233700.0,0.6451,,38528.0,-93.990805,44.166649,0
Birmingham-Southern College,Birmingham,Alabama,Southern Athletic Association,D3,AL,101200.0,0.6045,1202.0,32514.0,-86.850552,33.513774,1
Blackburn College,Carlinville,Illinois,St. Louis Intercollegiate Athletic Conference,D3,IL,163900.0,0.5518,1006.0,32584.0,-89.870241,39.287896,0
Bluffton University,Bluffton,Ohio,Heartland Collegiate Athletic Conference,D3,OH,301600.0,0.6051,,48205.0,-83.899439,40.895606,0
Bob Jones University,Greenville,South Carolina,Independent,D3,SC,342100.0,,,28498.0,-82.365838,34.874016,0
Bowdoin College,Brunswick,Maine,New England Small College Athletic Conference,D3,ME,203800.0,0.0916,,73800.0,-69.963942,43.907134,0
Brandeis University,Waltham,Massachusetts,University Athletic Association,D3,MA,213300.0,0.334,1424.0,76044.0,-71.260155,42.365727,0
Brevard College,Brevard,North Carolina,USA South Athletic Conference,D3,NC,291200.0,0.4524,,43036.0,-82.729494,35.236763,0
Bridgewater College,Bridgewater,Virginia,Old Dominion Athletic Conference,D3,VA,370400.0,0.7614,1082.0,51725.0,-78.969007,38.378484,0
Bridgewater State University,Bridgewater,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA,218300.0,0.8231,1049.0,23845.0,-70.974553,41.98749,0
Bryn Mawr College,Bryn Mawr,Pennsylvania,Centennial Conference,D3,PA,323700.0,0.3836,,73540.0,-75.313223,40.02736,0
Buena Vista University,Storm Lake,Iowa,American Rivers Conference,D3,IA,184700.0,0.5568,,48297.0,-95.208529,42.642255,0
Cabrini University,Radnor,Pennsylvania,Atlantic East Conference,D3,PA,324100.0,0.6167,1036.0,46293.0,-75.375263,40.056355,0
California Institute of Technology,Pasadena,California,Southern California Intercollegiate Athletic Conference,D3,CA,113100.0,0.0669,1566.0,74763.0,-118.125878,34.137349,0
California Lutheran University,Thousand Oaks,California,Southern California Intercollegiate Athletic Conference,D3,CA,113300.0,0.7439,1159.0,60668.0,-118.878924,34.224566,0
University of California-Santa Cruz,Santa Cruz,California,Coast to Coast Athletic Conference,D3,CA,132100.0,0.6473,1284.0,35925.0,-122.058801,36.995584,2
Calvin University,Grand Rapids,Michigan,Michigan Intercollegiate Athletic Association,D3,MI,224100.0,0.7321,1229.0,50191.0,-85.587548,42.929916,0
Carleton College,Northfield,Minnesota,Minnesota Intercollegiate Athletic Conference,D3,MN,234000.0,0.2118,1438.0,74275.0,-93.154666,44.462318,0
Carnegie Mellon University,Pittsburgh,Pennsylvania,University Athletic Association,D3,PA,324200.0,0.1727,1513.0,74489.0,-79.941993,40.44357,0
Carroll University,Waukesha,Wisconsin,College Conference of Illinois and Wisconsin,D3,WI,383800.0,0.7177,1165.0,45227.0,-88.228114,43.004527,0
Carthage College,Kenosha,Wisconsin,College Conference of Illinois and Wisconsin,D3,WI,383900.0,0.7663,1148.0,59175.0,-87.820924,42.622969,0
Case Western Reserve University,Cleveland,Ohio,University Athletic Association,D3,OH,302400.0,0.3027,1445.0,69526.0,-81.609596,41.507419,0
Castleton University,Castleton,Vermont,Little East Conference,D3,VT,368300.0,0.8831,1036.0,24841.0,-73.180842,43.608397,0
Cazenovia College,Cazenovia,New York,North Atlantic Conference,D3,NY,268500.0,0.7218,1003.0,51761.0,-75.854882,42.932489,0
Cedar Crest College,Allentown,Pennsylvania,Colonial States Athletic Conference,D3,PA,324300.0,0.5246,1072.0,52279.0,-75.519221,40.586318,0
Centenary College of Louisiana,Shreveport,Louisiana,Southern Collegiate Athletic Conference,D3,LA,200300.0,0.6369,1191.0,55300.0,-93.730834,32.483335,0
Centenary University,Hackettstown,New Jersey,Colonial States Athletic Conference,D3,NJ,259900.0,0.93,997.0,44856.0,-74.833644,40.84764,0
Central College,Pella,Iowa,American Rivers Conference,D3,IA,185000.0,0.6368,1116.0,53402.0,-92.922199,41.401539,0
Centre College,Danville,Kentucky,Southern Athletic Association,D3,KY,196100.0,0.7208,1325.0,56645.0,-84.779392,37.645709,0
Chapman University,Orange,California,Southern California Intercollegiate Athletic Conference,D3,CA,116400.0,0.5826,1275.0,74336.0,-117.852518,33.79302,0
Chatham University,Pittsburgh,Pennsylvania,Presidents' Athletic Conference,D3,PA,324400.0,0.6619,,52968.0,-79.926083,40.448432,0
University of Chicago,Chicago,Illinois,University Athletic Association,D3,IL,177400.0,0.0731,1537.0,81531.0,-87.599539,41.787994,0
Christopher Newport University,Newport News,Virginia,Coast to Coast Athletic Conference,D3,VA,370600.0,0.7642,,31733.0,-76.494364,37.062495,0
Clark University,Worcester,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,213900.0,0.4713,1271.0,58153.0,-71.823356,42.249987,0
Clarks Summit University,Clarks Summit,Pennsylvania,Colonial States Athletic Conference,D3,PA,267000.0,0.6189,,33826.0,-75.685472,41.495062,0
Clarkson University,Potsdam,New York,Liberty League,D3,NY,269900.0,0.7799,1259.0,69456.0,-74.999359,44.662716,0
Coe College,Cedar Rapids,Iowa,American Rivers Conference,D3,IA,185400.0,0.7986,,58857.0,-91.658192,41.988263,0
Colby College,Waterville,Maine,New England Small College Athletic Conference,D3,ME,203900.0,0.1027,1456.0,73600.0,-69.66337,44.564211,0
Colby-Sawyer College,New London,New Hampshire,Great Northeast Athletic Conference,D3,NH,257200.0,0.91,,61418.0,-71.975805,43.411663,1
Colorado College,Colorado Springs,Colorado,Southern Collegiate Athletic Conference,D3,CO,134700.0,0.136,,74760.0,-104.822697,38.84886,0
Concordia University-Chicago,River Forest,Illinois,Northern Athletics Collegiate Conference,D3,IL,166600.0,0.7854,1099.0,42750.0,-87.809482,41.898696,1
Concordia University Texas,Austin,Texas,American Southwest Conference,D3,TX,355700.0,0.9295,1086.0,47251.0,-97.835703,30.420232,0
Concordia University-Wisconsin,Mequon,Wisconsin,Northern Athletics Collegiate Conference,D3,WI,384200.0,0.6727,1138.0,45936.0,-87.91552,43.253387,1
Connecticut College,New London,Connecticut,New England Small College Athletic Conference,D3,CT,137900.0,0.3772,1400.0,74590.0,-72.107321,41.379833,0
Cornell College,Mount Vernon,Iowa,Midwest Conference,D3,IA,185600.0,0.8241,1224.0,58201.0,-91.423741,41.924554,0
Covenant College,Lookout Mountain,Georgia,Collegiate Conference of the South,D3,GA,348400.0,0.9755,1209.0,49420.0,-85.375066,34.965161,0
Curry College,Milton,Massachusetts,Commonwealth Coast Conference,D3,MA,214300.0,0.9271,1055.0,57260.0,-71.116539,42.238061,0
University of Dallas,Irving,Texas,Southern Collegiate Athletic Conference,D3,TX,365100.0,0.5378,1251.0,58050.0,-96.919512,32.846221,0
